USB2CAN&LIN Display List File V2.0,,,,,,,,
Frame No. ,ID[PID],Data(Hex),Chk(Hex),Chk Mode,Data Type,Timestamp,Channel No.,Events
582,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,5.936,LIN1,
583,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,5.945,LIN1,
584,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,5.955,LIN1,
585,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,5.965,LIN1,
586,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,5.975,LIN1,
587,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,5.985,LIN1,
588,0D [0D],,,,Slave response,5.995,LIN1,SLAVE NO RESPONSE
589,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.005,LIN1,
590,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.015,LIN1,
591,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.024,LIN1,
592,0E [8E],,,,Slave response,6.034,LIN1,SLAVE NO RESPONSE
593,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.044,LIN1,
594,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.054,LIN1,
595,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,6.064,LIN1,
596,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.074,LIN1,
597,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,6.084,LIN1,
598,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.094,LIN1,
599,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,6.104,LIN1,
600,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.113,LIN1,
601,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,6.123,LIN1,
602,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.133,LIN1,
603,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,6.143,LIN1,
604,0D [0D],,,,Slave response,6.153,LIN1,SLAVE NO RESPONSE
605,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,6.163,LIN1,
606,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.173,LIN1,
607,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,6.183,LIN1,
608,0E [8E],,,,Slave response,6.193,LIN1,SLAVE NO RESPONSE
609,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,6.202,LIN1,
610,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.212,LIN1,
611,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,6.222,LIN1,
612,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.232,LIN1,
613,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,6.242,LIN1,
614,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.252,LIN1,
615,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,6.262,LIN1,
616,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.272,LIN1,
617,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,6.281,LIN1,
618,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.291,LIN1,
619,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,6.301,LIN1,
620,0D [0D],,,,Slave response,6.311,LIN1,SLAVE NO RESPONSE
621,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.321,LIN1,
622,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.331,LIN1,
623,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.341,LIN1,
624,0E [8E],,,,Slave response,6.351,LIN1,SLAVE NO RESPONSE
625,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.36,LIN1,
626,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.37,LIN1,
627,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,6.38,LIN1,
628,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.39,LIN1,
629,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,6.4,LIN1,
630,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.41,LIN1,
631,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,6.42,LIN1,
632,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.43,LIN1,
633,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,6.44,LIN1,
634,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.449,LIN1,
635,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,6.459,LIN1,
636,0D [0D],,,,Slave response,6.469,LIN1,SLAVE NO RESPONSE
637,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,6.479,LIN1,
638,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.489,LIN1,
639,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,6.499,LIN1,
640,0E [8E],,,,Slave response,6.509,LIN1,SLAVE NO RESPONSE
641,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,6.519,LIN1,
642,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.529,LIN1,
643,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,6.538,LIN1,
644,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.548,LIN1,
645,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,6.558,LIN1,
646,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.568,LIN1,
647,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,6.578,LIN1,
648,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.588,LIN1,
649,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,6.598,LIN1,
650,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.608,LIN1,
651,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,6.617,LIN1,
652,0D [0D],,,,Slave response,6.627,LIN1,SLAVE NO RESPONSE
653,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.637,LIN1,
654,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.647,LIN1,
655,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.657,LIN1,
656,0E [8E],,,,Slave response,6.667,LIN1,SLAVE NO RESPONSE
657,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.677,LIN1,
658,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.687,LIN1,
659,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,6.696,LIN1,
660,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.706,LIN1,
661,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,6.716,LIN1,
662,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.726,LIN1,
663,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,6.736,LIN1,
664,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.746,LIN1,
665,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,6.756,LIN1,
666,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.766,LIN1,
667,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,6.776,LIN1,
668,0D [0D],,,,Slave response,6.785,LIN1,SLAVE NO RESPONSE
669,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,6.795,LIN1,
670,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.805,LIN1,
671,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,6.815,LIN1,
672,0E [8E],,,,Slave response,6.825,LIN1,SLAVE NO RESPONSE
673,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,6.835,LIN1,
674,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.845,LIN1,
675,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,6.855,LIN1,
676,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,6.864,LIN1,
677,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,6.874,LIN1,
678,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.884,LIN1,
679,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,6.894,LIN1,
680,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,6.904,LIN1,
681,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,6.914,LIN1,
682,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,6.924,LIN1,
683,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,6.934,LIN1,
684,0D [0D],,,,Slave response,6.944,LIN1,SLAVE NO RESPONSE
685,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,6.953,LIN1,
686,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,6.963,LIN1,
687,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,6.973,LIN1,
688,0E [8E],,,,Slave response,6.983,LIN1,SLAVE NO RESPONSE
689,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,6.993,LIN1,
690,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.003,LIN1,
691,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,7.013,LIN1,
692,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.023,LIN1,
693,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,7.032,LIN1,
694,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.042,LIN1,
695,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,7.052,LIN1,
696,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.062,LIN1,
697,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,7.072,LIN1,
698,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.082,LIN1,
699,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,7.092,LIN1,
700,0D [0D],,,,Slave response,7.102,LIN1,SLAVE NO RESPONSE
701,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,7.112,LIN1,
702,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.121,LIN1,
703,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,7.131,LIN1,
704,0E [8E],,,,Slave response,7.141,LIN1,SLAVE NO RESPONSE
705,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,7.151,LIN1,
706,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.161,LIN1,
707,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,7.171,LIN1,
708,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.181,LIN1,
709,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,7.191,LIN1,
710,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.2,LIN1,
711,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,7.21,LIN1,
712,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.22,LIN1,
713,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,7.23,LIN1,
714,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.24,LIN1,
715,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,7.25,LIN1,
716,0D [0D],,,,Slave response,7.26,LIN1,SLAVE NO RESPONSE
717,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,7.27,LIN1,
718,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.28,LIN1,
719,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,7.289,LIN1,
720,0E [8E],,,,Slave response,7.299,LIN1,SLAVE NO RESPONSE
721,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,7.309,LIN1,
722,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.319,LIN1,
723,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,7.329,LIN1,
724,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.339,LIN1,
725,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,7.349,LIN1,
726,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.359,LIN1,
727,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,7.369,LIN1,
728,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.378,LIN1,
729,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,7.388,LIN1,
730,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.398,LIN1,
731,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,7.408,LIN1,
732,0D [0D],,,,Slave response,7.418,LIN1,SLAVE NO RESPONSE
733,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,7.428,LIN1,
734,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.438,LIN1,
735,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,7.448,LIN1,
736,0E [8E],,,,Slave response,7.457,LIN1,SLAVE NO RESPONSE
737,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,7.467,LIN1,
738,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.477,LIN1,
739,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,7.487,LIN1,
740,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.497,LIN1,
741,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,7.507,LIN1,
742,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.517,LIN1,
743,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,7.527,LIN1,
744,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.536,LIN1,
745,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,7.546,LIN1,
746,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.556,LIN1,
747,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,7.566,LIN1,
748,0D [0D],,,,Slave response,7.576,LIN1,SLAVE NO RESPONSE
749,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,7.586,LIN1,
750,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.596,LIN1,
751,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,7.606,LIN1,
752,0E [8E],,,,Slave response,7.616,LIN1,SLAVE NO RESPONSE
753,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,7.625,LIN1,
754,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.635,LIN1,
755,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,7.645,LIN1,
756,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.655,LIN1,
757,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,7.665,LIN1,
758,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.675,LIN1,
759,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,7.685,LIN1,
760,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.695,LIN1,
761,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,7.704,LIN1,
762,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.714,LIN1,
763,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,7.724,LIN1,
764,0D [0D],,,,Slave response,7.734,LIN1,SLAVE NO RESPONSE
765,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,7.744,LIN1,
766,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.754,LIN1,
767,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,7.764,LIN1,
768,0E [8E],,,,Slave response,7.774,LIN1,SLAVE NO RESPONSE
769,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,7.784,LIN1,
770,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.793,LIN1,
771,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,7.803,LIN1,
772,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.813,LIN1,
773,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,7.823,LIN1,
774,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.833,LIN1,
775,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,7.843,LIN1,
776,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,7.853,LIN1,
777,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,7.863,LIN1,
778,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.872,LIN1,
779,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,7.882,LIN1,
780,0D [0D],,,,Slave response,7.892,LIN1,SLAVE NO RESPONSE
781,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,7.902,LIN1,
782,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.912,LIN1,
783,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,7.922,LIN1,
784,0E [8E],,,,Slave response,7.932,LIN1,SLAVE NO RESPONSE
785,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,7.942,LIN1,
786,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,7.952,LIN1,
787,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,7.961,LIN1,
788,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,7.971,LIN1,
789,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,7.981,LIN1,
790,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,7.991,LIN1,
791,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,8.001,LIN1,
792,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,8.011,LIN1,
793,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,8.021,LIN1,
794,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.031,LIN1,
795,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,8.041,LIN1,
796,0D [0D],,,,Slave response,8.05,LIN1,SLAVE NO RESPONSE
797,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,8.06,LIN1,
798,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.07,LIN1,
799,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,8.08,LIN1,
800,0E [8E],,,,Slave response,8.09,LIN1,SLAVE NO RESPONSE
801,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,8.1,LIN1,
802,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.11,LIN1,
803,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,8.12,LIN1,
804,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,8.129,LIN1,
805,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,8.139,LIN1,
806,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.149,LIN1,
807,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,8.159,LIN1,
808,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,8.169,LIN1,
809,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,8.179,LIN1,
810,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.189,LIN1,
811,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,8.199,LIN1,
812,0D [0D],,,,Slave response,8.208,LIN1,SLAVE NO RESPONSE
813,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,8.218,LIN1,
814,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.228,LIN1,
815,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,8.238,LIN1,
816,0E [8E],,,,Slave response,8.248,LIN1,SLAVE NO RESPONSE
817,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,8.258,LIN1,
818,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.268,LIN1,
819,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,8.278,LIN1,
820,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,8.288,LIN1,
821,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,8.297,LIN1,
822,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.307,LIN1,
823,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,8.317,LIN1,
824,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,8.327,LIN1,
825,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,8.337,LIN1,
826,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.347,LIN1,
827,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,8.357,LIN1,
828,0D [0D],,,,Slave response,8.367,LIN1,SLAVE NO RESPONSE
829,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,8.376,LIN1,
830,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.386,LIN1,
831,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,8.396,LIN1,
832,0E [8E],,,,Slave response,8.406,LIN1,SLAVE NO RESPONSE
833,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,8.416,LIN1,
834,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.426,LIN1,
835,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,8.436,LIN1,
836,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,8.446,LIN1,
837,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,8.456,LIN1,
838,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.465,LIN1,
839,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,8.475,LIN1,
840,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,8.485,LIN1,
841,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,8.495,LIN1,
842,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.505,LIN1,
843,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,8.515,LIN1,
844,0D [0D],,,,Slave response,8.525,LIN1,SLAVE NO RESPONSE
845,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,8.535,LIN1,
846,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.544,LIN1,
847,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,8.554,LIN1,
848,0E [8E],,,,Slave response,8.564,LIN1,SLAVE NO RESPONSE
849,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,8.574,LIN1,
850,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.584,LIN1,
851,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,8.594,LIN1,
852,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,8.604,LIN1,
853,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,8.614,LIN1,
854,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.624,LIN1,
855,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,8.633,LIN1,
856,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,8.643,LIN1,
857,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,8.653,LIN1,
858,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.663,LIN1,
859,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,8.673,LIN1,
860,0D [0D],,,,Slave response,8.683,LIN1,SLAVE NO RESPONSE
861,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,8.693,LIN1,
862,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.703,LIN1,
863,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,8.712,LIN1,
864,0E [8E],,,,Slave response,8.722,LIN1,SLAVE NO RESPONSE
865,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,8.732,LIN1,
866,2F [6F],00 00 00 00 82 FF FF FF,0E,Enhanced,Slave response,8.742,LIN1,
867,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,8.752,LIN1,
868,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,8.762,LIN1,
869,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,8.772,LIN1,
870,2E [2E],00 00 80 51 00 0C 00 00,F3,Enhanced,Slave response,8.782,LIN1,
871,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,8.792,LIN1,
872,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,8.801,LIN1,
873,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,8.811,LIN1,
